split,method,K,hit,mrr,ndcg,n_examples,n_with_relevant,alpha,transformer,graph_method
val,fusion_author_retriever_graphsage_author_a0p00,10,0.026224641266699655,0.012987637740235465,0.014931132442330852,2021,280,0.0,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p00,50,0.04849084611578427,0.014079433512094284,0.01987850549488979,2021,280,0.0,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p00,100,0.05987135081642751,0.01424685847145565,0.021649643259575715,2021,280,0.0,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p00,10,0.01824632539280284,0.00737133846611799,0.008658991183330375,1973,279,0.0,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p00,50,0.046122655854029394,0.008654890566877372,0.014257454554046766,1973,279,0.0,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p00,100,0.06588950836289914,0.008939067321837687,0.01738503341258776,1973,279,0.0,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p05,10,0.027709054923305294,0.012775185944409101,0.015275324477873924,2021,280,0.05,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p05,50,0.050470064324591786,0.013869474024629513,0.02030922860884691,2021,280,0.05,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p05,100,0.05937654626422563,0.014000532166942683,0.0216921853507549,2021,280,0.05,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p05,10,0.01926001013684744,0.007559393076372296,0.009070430923270456,1973,279,0.05,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p05,50,0.0451089711099848,0.008792144871735887,0.014330051227006188,1973,279,0.05,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p05,100,0.06538266599087683,0.009087864350314879,0.017404123615762494,1973,279,0.05,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p10,10,0.028698664027709056,0.013296301532323303,0.015737560901792846,2021,280,0.1,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p10,50,0.050470064324591786,0.014407011193927758,0.02077690667423637,2021,280,0.1,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p10,100,0.058881741712023754,0.014528487614458052,0.022077066280675194,2021,280,0.1,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p10,10,0.020780537252914344,0.008849226461998889,0.010194868688354506,1973,279,0.1,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p10,50,0.0456158134820071,0.009993791559033455,0.015204928985274879,1973,279,0.1,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p10,100,0.06588950836289914,0.010278778360500274,0.01826342402914507,1973,279,0.1,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p15,10,0.028698664027709056,0.012719029554754444,0.015430830148188418,2021,280,0.15,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p15,50,0.050470064324591786,0.013855386118486092,0.020468636500627465,2021,280,0.15,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p15,100,0.05937654626422563,0.013976884515904817,0.02179703717131957,2021,280,0.15,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p15,10,0.021287379624936646,0.008744036557011722,0.010161093354622248,1973,279,0.15,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p15,50,0.046122655854029394,0.009870335385213752,0.015161505719835525,1973,279,0.15,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p15,100,0.06538266599087683,0.010137571862531362,0.018108725810094182,1973,279,0.15,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p20,10,0.029193468579910935,0.012938549987040833,0.015604426868701993,2021,280,0.2,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p20,50,0.050470064324591786,0.014008151473571746,0.02054455601393509,2021,280,0.2,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p20,100,0.05987135081642751,0.014133961929580954,0.02196917153689949,2021,280,0.2,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p20,10,0.021794221996958945,0.009019380686892092,0.01043336836343115,1973,279,0.2,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p20,50,0.0466294982260517,0.010112404914637899,0.015443290747741856,1973,279,0.2,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p20,100,0.06487582361885454,0.01037466597450456,0.018244531287288833,1973,279,0.2,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p25,10,0.028698664027709056,0.012702536069681048,0.015325742485816226,2021,280,0.25,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p25,50,0.04948045522018803,0.01377543009465325,0.020136750304273882,2021,280,0.25,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p25,100,0.06086095992083127,0.013935783156843318,0.02185796451579541,2021,280,0.25,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p25,10,0.02280790674100355,0.00897110998479473,0.01064338758459644,1973,279,0.25,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p25,50,0.0476431829700963,0.010020670534713226,0.015493232935147233,1973,279,0.25,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p25,100,0.06487582361885454,0.010267697009844298,0.01818648973046211,1973,279,0.25,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p30,10,0.029193468579910935,0.012954650770088673,0.015592091784018668,2021,280,0.3,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p30,50,0.0499752597723899,0.013972217559753386,0.02032538741723311,2021,280,0.3,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p30,100,0.06185056902523503,0.01413728324404131,0.022121293247502286,2021,280,0.3,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p30,10,0.02331474911302585,0.009174249189454461,0.010842636749214934,1973,279,0.3,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p30,50,0.047136340598074,0.010149638752177963,0.015497452093123596,1973,279,0.3,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p30,100,0.06335529650278764,0.010390787450692638,0.01812701805438926,1973,279,0.3,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p35,10,0.029688273132112815,0.012819953975322606,0.015606623332576511,2021,280,0.35,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p35,50,0.050470064324591786,0.013775497033735876,0.020260466202847972,2021,280,0.35,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p35,100,0.06185056902523503,0.013936889368205554,0.02198556223225542,2021,280,0.35,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p35,10,0.02331474911302585,0.008528829676827651,0.010373678388464725,1973,279,0.35,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p35,50,0.047136340598074,0.009512332592440257,0.015094807718056174,1973,279,0.35,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p35,100,0.06284845413076533,0.009742934637449545,0.017579713570515233,1973,279,0.35,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p40,10,0.029193468579910935,0.012822899240514283,0.015467585912942576,2021,280,0.4,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p40,50,0.05195447798119743,0.013849239141745219,0.0204805324996216,2021,280,0.4,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p40,100,0.06234537357743691,0.01399220845570286,0.022066981928748414,2021,280,0.4,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p40,10,0.02280790674100355,0.008378184860698799,0.010151753110275321,1973,279,0.4,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p40,50,0.0466294982260517,0.00939594570054254,0.014956073607579421,1973,279,0.4,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p40,100,0.06234161175874303,0.009628519268404382,0.017439529231405997,1973,279,0.4,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p45,10,0.029688273132112815,0.01312940317146156,0.01571011673148096,2021,280,0.45,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p45,50,0.05195447798119743,0.014092338469370195,0.02056311228308985,2021,280,0.45,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p45,100,0.0628401781296388,0.014243769057167703,0.022269360075067118,2021,280,0.45,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p45,10,0.022301064368981247,0.008279431049324614,0.01003311175298885,1973,279,0.45,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p45,50,0.047136340598074,0.009347981352229294,0.015005200675219245,1973,279,0.45,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p45,100,0.06234161175874303,0.009567749187391724,0.017392611167265506,1973,279,0.45,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p50,10,0.029193468579910935,0.013286680332697157,0.015698179487731292,2021,280,0.5,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p50,50,0.05195447798119743,0.014274049885403641,0.020613661967806257,2021,280,0.5,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p50,100,0.0628401781296388,0.014427884008158273,0.022327430942359474,2021,280,0.5,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p50,10,0.02280790674100355,0.008225327637390487,0.010093751996001345,1973,279,0.5,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p50,50,0.047136340598074,0.009249849970676157,0.014867336963685,1973,279,0.5,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p50,100,0.06234161175874303,0.009466562517705517,0.01729970971523023,1973,279,0.5,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p55,10,0.029193468579910935,0.012821328432412054,0.015424909080099938,2021,280,0.55,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p55,50,0.05244928253339931,0.01380971063536875,0.02041055498495091,2021,280,0.55,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p55,100,0.06333498268184068,0.013959160363154118,0.022114110811858472,2021,280,0.55,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p55,10,0.02331474911302585,0.008241618999348346,0.010223265701301942,1973,279,0.55,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p55,50,0.0466294982260517,0.009208619335784733,0.014797727382363832,1973,279,0.55,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p55,100,0.06132792701469843,0.009422828765841525,0.017043251612617105,1973,279,0.55,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p60,10,0.028698664027709056,0.012536226761857635,0.015208123063232748,2021,280,0.6,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p60,50,0.05244928253339931,0.0135713166202208,0.02033325809088795,2021,280,0.6,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p60,100,0.06382978723404255,0.013727198465719244,0.02211270438341058,2021,280,0.6,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p60,10,0.02331474911302585,0.008198577623311531,0.010187290998536236,1973,279,0.6,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p60,50,0.0456158134820071,0.009149166509185989,0.014585779883952132,1973,279,0.6,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p60,100,0.060821084642676125,0.009376037308947982,0.01692640720722929,1973,279,0.6,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p65,10,0.028698664027709056,0.012849602978252161,0.015410032330977532,2021,280,0.65,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p65,50,0.05294408708560119,0.013891570581792072,0.020649363510687576,2021,280,0.65,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p65,100,0.06382978723404255,0.0140409740958949,0.022309817995345666,2021,280,0.65,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p65,10,0.02331474911302585,0.008013338804012905,0.010091609363044509,1973,279,0.65,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p65,50,0.0451089711099848,0.00895064675626516,0.014382534503499808,1973,279,0.65,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p65,100,0.06031424227065383,0.009178849528676807,0.016686077241085097,1973,279,0.65,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p70,10,0.028698664027709056,0.01279658820480196,0.015368791123082289,2021,280,0.7,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p70,50,0.05294408708560119,0.013812048506326946,0.020568596858725342,2021,280,0.7,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p70,100,0.06382978723404255,0.013964066936490266,0.02223438801626235,2021,280,0.7,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p70,10,0.02280790674100355,0.007791494702290444,0.009809616610368218,1973,279,0.7,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p70,50,0.0451089711099848,0.0087691427536775,0.014234212176893683,1973,279,0.7,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p70,100,0.05980739989863153,0.008989394415948872,0.01645483972023894,1973,279,0.7,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p75,10,0.028698664027709056,0.01269801999638714,0.01529047559974322,2021,280,0.75,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p75,50,0.053933696190004946,0.013728312578050027,0.020658700748089256,2021,280,0.75,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p75,100,0.06333498268184068,0.013855573149699386,0.022104248315019333,2021,280,0.75,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p75,10,0.02331474911302585,0.007797729667978022,0.009915005531089252,1973,279,0.75,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p75,50,0.0451089711099848,0.008725535337910012,0.014193214919686451,1973,279,0.75,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p75,100,0.05980739989863153,0.008942255244578113,0.01640520577865244,1973,279,0.75,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p80,10,0.028698664027709056,0.012709801057153853,0.015299247457603648,2021,280,0.8,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p80,50,0.05195447798119743,0.01370295065383631,0.020257536568606033,2021,280,0.8,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p80,100,0.06382978723404255,0.01387322375048964,0.02218324166752007,2021,280,0.8,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p80,10,0.02331474911302585,0.007761928897255811,0.009879234656169843,1973,279,0.8,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p80,50,0.0451089711099848,0.00868571962542305,0.014151461434645081,1973,279,0.8,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p80,100,0.05980739989863153,0.008899375451237184,0.01635560624723313,1973,279,0.8,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p85,10,0.029193468579910935,0.012722760223997235,0.01530828136414348,2021,280,0.85,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p85,50,0.05195447798119743,0.013689104165580114,0.020229303820944986,2021,280,0.85,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p85,100,0.06432459178624443,0.01386495349317526,0.022230746953502148,2021,280,0.85,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p85,10,0.02331474911302585,0.007740810465088215,0.009867217727298157,1973,279,0.85,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p85,50,0.044602128737962494,0.008646598810202473,0.014037365901771603,1973,279,0.85,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p85,100,0.05879371515458692,0.008858025469944865,0.016156459239067025,1973,279,0.85,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p90,10,0.029193468579910935,0.012604556914304564,0.015235969184101701,2021,280,0.9,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p90,50,0.05244928253339931,0.013569329189031334,0.020226296234035223,2021,280,0.9,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p90,100,0.06432459178624443,0.013736019259012048,0.022141990905955186,2021,280,0.9,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p90,10,0.022301064368981247,0.007639441990683755,0.00968755296623982,1973,279,0.9,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p90,50,0.044602128737962494,0.008630794918525215,0.014020477701056477,1973,279,0.9,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p90,100,0.05828687278256462,0.008835234792093185,0.016141434446869423,1973,279,0.9,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p95,10,0.029193468579910935,0.012591401396448402,0.015220595820645168,2021,280,0.95,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p95,50,0.05244928253339931,0.013550304364969833,0.020199218561157473,2021,280,0.95,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a0p95,100,0.06432459178624443,0.013717921492033505,0.02211627916763384,2021,280,0.95,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p95,10,0.021794221996958945,0.007547325400847955,0.009499207334268218,1973,279,0.95,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p95,50,0.04409528636594019,0.008562191674454805,0.013906707397761212,1973,279,0.95,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a0p95,100,0.05828687278256462,0.008772449327099098,0.016073316553652173,1973,279,0.95,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a1p00,10,0.029193468579910935,0.012449439614209528,0.0151469178239845,2021,280,1.0,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a1p00,50,0.051459673428995545,0.013386054692040517,0.01994247653568966,2021,280,1.0,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_a1p00,100,0.06432459178624443,0.01357381031850214,0.02203471432427345,2021,280,1.0,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a1p00,10,0.019766852508869743,0.007315022647004401,0.008923825452751095,1973,279,1.0,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a1p00,50,0.04409528636594019,0.00848873782542133,0.013793478388404955,1973,279,1.0,author_retriever,graphsage_author
test,fusion_author_retriever_graphsage_author_a1p00,100,0.05828687278256462,0.008696960846422642,0.015955848005352467,1973,279,1.0,author_retriever,graphsage_author
val,fusion_author_retriever_graphsage_author_metacluster_a0p00,10,0.030183077684314694,0.013423929690629343,0.016270889688259765,2021,280,0.0,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p00,50,0.05541810984661059,0.014535495956590304,0.021648429303554047,2021,280,0.0,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p00,100,0.06679861454725383,0.014704755852828709,0.02350934398882568,2021,280,0.0,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p00,10,0.02027369488089204,0.007211441765420478,0.008737803191704975,1973,279,0.0,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p00,50,0.0476431829700963,0.008490645561034063,0.014305869014908136,1973,279,0.0,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p00,100,0.06132792701469843,0.008701725437382495,0.016388754522921933,1973,279,0.0,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p05,10,0.030677882236516577,0.013276077378007116,0.01627537682880253,2021,280,0.05,author_retriever,graphsage_author_metacluster
