split,method,K,hit,mrr,ndcg,n_examples,n_with_relevant,alpha,transformer,graph_method
val,fusion_author_retriever_graphsage_author_metacluster_a0p05,50,0.05541810984661059,0.014327937745616467,0.021498306718217224,2021,280,0.05,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p05,100,0.06679861454725383,0.014496221485562897,0.023328880517938185,2021,280,0.05,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p05,10,0.02027369488089204,0.007269969991713529,0.008786094492372921,1973,279,0.05,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p05,50,0.047136340598074,0.008541301902315024,0.01432035000860372,1973,279,0.05,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p05,100,0.06234161175874303,0.008771716989656233,0.0165953406096883,1973,279,0.05,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p10,10,0.030677882236516577,0.01333400092677678,0.016165759456248065,2021,280,0.1,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p10,50,0.05541810984661059,0.014375944661116706,0.021439460681418936,2021,280,0.1,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p10,100,0.06679861454725383,0.014542657282346341,0.023267034374743104,2021,280,0.1,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p10,10,0.019766852508869743,0.007203798904255062,0.008689860758893553,1973,279,0.1,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p10,50,0.0476431829700963,0.008521940755796133,0.014357440925576113,1973,279,0.1,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p10,100,0.06234161175874303,0.008741463088137228,0.016575692853157242,1973,279,0.1,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p15,10,0.030183077684314694,0.013301603009668324,0.016019356179158444,2021,280,0.15,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p15,50,0.05541810984661059,0.014388507024670307,0.02137288338661868,2021,280,0.15,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p15,100,0.06679861454725383,0.014554850068566692,0.02319977636074703,2021,280,0.15,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p15,10,0.019766852508869743,0.007191127844954505,0.008676480094692924,1973,279,0.15,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p15,50,0.0481500253421186,0.00852904977093257,0.014406449773868782,1973,279,0.15,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p15,100,0.06183476938672073,0.008733572240517792,0.016534921774646747,1973,279,0.15,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p20,10,0.030183077684314694,0.013313384070435036,0.016019356179158444,2021,280,0.2,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p20,50,0.05492330529440871,0.014380126543225815,0.021274533938752747,2021,280,0.2,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p20,100,0.06729341909945571,0.0145592682131599,0.023218926896763394,2021,280,0.2,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p20,10,0.019766852508869743,0.007173026331667994,0.008707366019860661,1973,279,0.2,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p20,50,0.0476431829700963,0.008507408422137588,0.014354580716911886,1973,279,0.2,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p20,100,0.06183476938672073,0.008720497770437242,0.016569140698472058,1973,279,0.2,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p25,10,0.030677882236516577,0.013362864525655223,0.016101633909397353,2021,280,0.25,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p25,50,0.05442850074220683,0.014377664620814093,0.021186872266210587,2021,280,0.25,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p25,100,0.06729341909945571,0.014565489633813315,0.023215608302467685,2021,280,0.25,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p25,10,0.019766852508869743,0.0071700094127869094,0.008700022600068448,1973,279,0.25,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p25,50,0.047136340598074,0.00851269807654242,0.014309702689588791,1973,279,0.25,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p25,100,0.06183476938672073,0.00873429558589138,0.016539993039334334,1973,279,0.25,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p30,10,0.030677882236516577,0.013187523071244,0.015976650517407043,2021,280,0.3,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p30,50,0.05442850074220683,0.014192022145447727,0.021047777521761596,2021,280,0.3,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p30,100,0.06729341909945571,0.014377935760063168,0.0230722643935662,2021,280,0.3,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p30,10,0.02027369488089204,0.0072086259744647985,0.008834939464003166,1973,279,0.3,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p30,50,0.047136340598074,0.00850445756242331,0.014302204755152762,1973,279,0.3,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p30,100,0.06183476938672073,0.008722552922746115,0.016525095012508376,1973,279,0.3,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p35,10,0.030677882236516577,0.0131985187279596,0.01599173605069612,2021,280,0.35,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p35,50,0.05442850074220683,0.01419970933740154,0.021101891303795608,2021,280,0.35,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p35,100,0.06679861454725383,0.014380035855303269,0.02300810771832373,2021,280,0.35,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p35,10,0.020780537252914344,0.0070030732347002,0.008814285916352133,1973,279,0.35,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p35,50,0.0476431829700963,0.008264313406263091,0.014324750440058924,1973,279,0.35,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p35,100,0.06132792701469843,0.008465570990740018,0.016337357097217876,1973,279,0.35,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p40,10,0.030677882236516577,0.013272150357751544,0.016047679295141372,2021,280,0.4,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p40,50,0.05541810984661059,0.014284643103704276,0.021289133408095292,2021,280,0.4,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p40,100,0.06679861454725383,0.01444372756215811,0.0230497369085559,2021,280,0.4,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p40,10,0.020780537252914344,0.007019163468732653,0.008881486958053214,1973,279,0.4,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p40,50,0.047136340598074,0.008265533312789218,0.014188542141718297,1973,279,0.4,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p40,100,0.06132792701469843,0.00847468026554193,0.016340207754614196,1973,279,0.4,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p45,10,0.030677882236516577,0.0132570313297676,0.016027651550878826,2021,280,0.45,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p45,50,0.05591291439881247,0.014273248309757002,0.021346199181507253,2021,280,0.45,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p45,100,0.06679861454725383,0.014421813091373642,0.023016916398091985,2021,280,0.45,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p45,10,0.021287379624936646,0.006981954802532604,0.008986292494801044,1973,279,0.45,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p45,50,0.047136340598074,0.008186059001971507,0.01415559321625355,1973,279,0.45,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p45,100,0.06031424227065383,0.008382736675790049,0.016149776646166753,1973,279,0.45,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p50,10,0.030677882236516577,0.013196555217831814,0.01597091652385872,2021,280,0.5,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p50,50,0.05541810984661059,0.014207373397370054,0.021252014006595397,2021,280,0.5,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p50,100,0.06630380999505195,0.014358832005253837,0.022912741950422356,2021,280,0.5,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p50,10,0.021287379624936646,0.007186099646819363,0.009133730962953215,1973,279,0.5,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p50,50,0.047136340598074,0.008384108956084537,0.014295400569828406,1973,279,0.5,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p50,100,0.05980739989863153,0.008574188869823224,0.01623880746998848,1973,279,0.5,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p55,10,0.030677882236516577,0.013509342381188002,0.01617860505616614,2021,280,0.55,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p55,50,0.05541810984661059,0.014517162580738275,0.02145402503637035,2021,280,0.55,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p55,100,0.0653142008906482,0.014656970347746611,0.022915826646687686,2021,280,0.55,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p55,10,0.021287379624936646,0.007180468064908004,0.009127666508140194,1973,279,0.55,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p55,50,0.0466294982260517,0.008366467025002882,0.014191440937538031,1973,279,0.55,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p55,100,0.05980739989863153,0.008564548600235216,0.0162188451021798,1973,279,0.55,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p60,10,0.031172686788718457,0.013201463993151277,0.016174013072029977,2021,280,0.6,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p60,50,0.05541810984661059,0.014155073497809612,0.02129713098364828,2021,280,0.6,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p60,100,0.06481939633844631,0.014289452173998966,0.022722353624760893,2021,280,0.6,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p60,10,0.021287379624936646,0.007180468064908003,0.009127666508140193,1973,279,0.6,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p60,50,0.0466294982260517,0.008358727000430024,0.014181926297432177,1973,279,0.6,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p60,100,0.05980739989863153,0.008554848036601208,0.016204658142828086,1973,279,0.6,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p65,10,0.031172686788718457,0.013188897528333451,0.016159885142179718,2021,280,0.65,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p65,50,0.05541810984661059,0.014125153947623094,0.02125405455947107,2021,280,0.65,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p65,100,0.06481939633844631,0.01425884072386848,0.02267739877544996,2021,280,0.65,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p65,10,0.021794221996958945,0.0072747970619232655,0.009272081497473753,1973,279,0.65,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p65,50,0.046122655854029394,0.008379902611055144,0.014128452029744134,1973,279,0.65,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p65,100,0.05980739989863153,0.008584305028657263,0.016235225200326955,1973,279,0.65,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p70,10,0.031172686788718457,0.013187523071244002,0.016133880390282025,2021,280,0.7,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p70,50,0.053933696190004946,0.01408522823575989,0.020983849509759078,2021,280,0.7,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p70,100,0.06481939633844631,0.014246284664094179,0.022630567413787987,2021,280,0.7,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p70,10,0.021287379624936646,0.007174836482996645,0.009093338205109939,1973,279,0.7,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p70,50,0.0451089711099848,0.008298649522144336,0.013900534314214842,1973,279,0.7,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p70,100,0.06031424227065383,0.008525957841503274,0.01625619158274668,1973,279,0.7,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p75,10,0.031172686788718457,0.012898887082459572,0.015985061114430325,2021,280,0.75,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p75,50,0.053933696190004946,0.013789044362784168,0.020820998943320283,2021,280,0.75,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p75,100,0.06432459178624443,0.013943462942138229,0.022389935234893306,2021,280,0.75,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p75,10,0.021287379624936646,0.007266349689056227,0.009167015161365996,1973,279,0.75,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p75,50,0.0451089711099848,0.00837488771431193,0.013952511973518726,1973,279,0.75,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p75,100,0.06031424227065383,0.008599393054517445,0.016301055147427676,1973,279,0.75,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p80,10,0.030677882236516577,0.012781272825805236,0.015742692410581474,2021,280,0.8,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p80,50,0.053933696190004946,0.01370170572135812,0.020637381606126937,2021,280,0.8,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p80,100,0.06481939633844631,0.013858963852437504,0.02232797618676835,2021,280,0.8,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p80,10,0.021287379624936646,0.00731924633343792,0.009215711438023045,1973,279,0.8,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p80,50,0.0451089711099848,0.0084204908963402,0.013987323712293116,1973,279,0.8,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p80,100,0.05980739989863153,0.008636262157513425,0.01625022343351855,1973,279,0.8,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p85,10,0.029688273132112815,0.012709212004115518,0.015391018390617024,2021,280,0.85,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p85,50,0.05294408708560119,0.013686536426070359,0.020403541972002497,2021,280,0.85,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p85,100,0.0653142008906482,0.013864865340647856,0.022381983673788575,2021,280,0.85,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p85,10,0.021287379624936646,0.007257902316189189,0.009165188997942457,1973,279,0.85,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p85,50,0.0451089711099848,0.008356989578814113,0.013930724965632926,1973,279,0.85,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p85,100,0.059300557526609225,0.008563802347211968,0.01610642178015102,1973,279,0.85,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p90,10,0.029193468579910935,0.012720993064882228,0.015294555945476263,2021,280,0.9,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p90,50,0.05244928253339931,0.013718404706458442,0.020330227900135254,2021,280,0.9,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p90,100,0.0653142008906482,0.013903315585926562,0.022387151658383023,2021,280,0.9,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p90,10,0.020780537252914344,0.007339560253903893,0.009142228971185388,1973,279,0.9,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p90,50,0.0451089711099848,0.008472174087299052,0.013976823754250774,1973,279,0.9,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p90,100,0.05879371515458692,0.008670337500198707,0.01605009524349675,1973,279,0.9,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p95,10,0.029193468579910935,0.012540742835151542,0.015183099382594944,2021,280,0.95,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p95,50,0.05195447798119743,0.013506512892792406,0.020097456585805102,2021,280,0.95,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a0p95,100,0.06432459178624443,0.013687121784930001,0.022111060118809478,2021,280,0.95,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p95,10,0.020780537252914344,0.0073980884801969436,0.009181339862713807,1973,279,0.95,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p95,50,0.04409528636594019,0.008509630333734333,0.013823556538131766,1973,279,0.95,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a0p95,100,0.05828687278256462,0.008720173176776152,0.01599249751847934,1973,279,0.95,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a1p00,10,0.029193468579910935,0.012449439614209528,0.0151469178239845,2021,280,1.0,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a1p00,50,0.051459673428995545,0.013386054692040517,0.01994247653568966,2021,280,1.0,author_retriever,graphsage_author_metacluster
val,fusion_author_retriever_graphsage_author_metacluster_a1p00,100,0.06432459178624443,0.01357381031850214,0.02203471432427345,2021,280,1.0,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a1p00,10,0.019766852508869743,0.007315022647004401,0.008923825452751095,1973,279,1.0,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a1p00,50,0.04409528636594019,0.00848873782542133,0.013793478388404955,1973,279,1.0,author_retriever,graphsage_author_metacluster
test,fusion_author_retriever_graphsage_author_metacluster_a1p00,100,0.05828687278256462,0.008696960846422642,0.015955848005352467,1973,279,1.0,author_retriever,graphsage_author_metacluster
